schools,high_quality,professionalism,students,PSAT,Y,D,Z
14,0,9,137,1024,1078,0,0
14,0,9,138,1124,1205,0,0
14,0,9,139,792,809,0,0
14,0,9,140,1251,1301,0,0
15,0,4,141,1063,1094,0,0
15,0,4,142,1088,1083,0,0
15,0,4,143,1115,1237,1,1
15,0,4,144,1070,1190,1,1
15,0,4,145,1021,1050,0,0
15,0,4,146,889,960,0,0
15,0,4,147,1114,1216,1,1
15,0,4,148,856,957,1,1
15,0,4,149,1179,1198,0,0
15,0,4,150,824,955,1,1
16,0,6,151,902,884,0,0
16,0,6,152,1175,1266,1,1
16,0,6,153,943,989,0,0
16,0,6,154,844,954,1,1
16,0,6,155,1091,1145,0,0
16,0,6,156,1140,1140,0,0
16,0,6,157,1030,1102,1,1
16,0,6,158,1366,1547,1,1
16,0,6,159,1406,1447,0,0
16,0,6,160,1259,1349,1,1
17,0,7,161,1164,1276,1,1
17,0,7,162,1257,1335,0,0
17,0,7,163,1124,1215,1,1
17,0,7,164,1178,1304,1,1
17,0,7,165,806,812,0,0
17,0,7,166,1076,1132,0,0
17,0,7,167,1417,1512,0,1
17,0,7,168,1464,1578,0,0
17,0,7,169,927,1022,1,1
17,0,7,170,724,794,0,0
18,0,7,171,866,986,0,0
18,0,7,172,1082,1112,0,0
18,0,7,173,1303,1386,0,0
18,0,7,174,912,1013,1,1
18,0,7,175,1106,1265,1,1
18,0,7,176,1146,1283,1,1
18,0,7,177,825,961,1,1
18,0,7,178,1089,1226,1,1
18,0,7,179,920,1005,0,0
18,0,7,180,1123,1185,0,0
19,1,9,181,923,1139,1,1
19,1,9,182,1027,1081,0,0
19,1,9,183,1365,1502,0,0
19,1,9,184,935,1079,0,0
19,1,9,185,1064,1224,1,1
19,1,9,186,974,1095,0,0
19,1,9,187,813,895,0,1
19,1,9,188,1107,1324,1,1
19,1,9,189,1274,1504,1,1
19,1,9,190,832,937,0,0
20,1,2,191,924,1084,1,1
20,1,2,192,771,778,0,0
20,1,2,193,950,1045,1,1
20,1,2,194,1058,1101,0,0
20,1,2,195,929,1028,1,1
20,1,2,196,587,714,1,1
20,1,2,197,921,1058,1,1
20,1,2,198,1041,1009,0,0
20,1,2,199,833,837,0,0
20,1,2,200,1254,1284,0,0
